Ath Madrid,Malaga,2-0
Espanol,La Coruna,1-1
Numancia,Betis,1-1
Mallorca,Real Madrid,0-1
Osasuna,Ath Bilbao,1-1
Santander,Barcelona,0-2
Sevilla,Albacete,1-0
Sociedad,Levante,1-1
Zaragoza,Getafe,3-1
Valencia,Villarreal,2-1
Ath Bilbao,Valencia,2-2
Barcelona,Sevilla,2-0
Real Madrid,Numancia,1-0
Albacete,Ath Madrid,0-2
Betis,Espanol,1-4
Getafe,Mallorca,1-2
La Coruna,Osasuna,1-3
Levante,Santander,3-1
Malaga,Zaragoza,0-0
Villarreal,Sociedad,0-0
Espanol,Real Madrid,1-0
Osasuna,Betis,3-2
Valencia,Sociedad,3-1
Ath Bilbao,La Coruna,1-2
Ath Madrid,Barcelona,1-1
Mallorca,Malaga,1-2
Numancia,Getafe,1-0
Santander,Villarreal,1-1
Sevilla,Levante,3-0
Zaragoza,Albacete,4-3
Real Madrid,Osasuna,1-0
Albacete,Mallorca,0-0
Betis,Ath Bilbao,2-1
Getafe,Espanol,1-0
La Coruna,Valencia,1-5
Levante,Ath Madrid,1-0
Malaga,Numancia,4-1
Sociedad,Santander,0-1
Villarreal,Sevilla,0-0
Barcelona,Zaragoza,4-1
Ath Bilbao,Real Madrid,2-1
Ath Madrid,Villarreal,1-0
La Coruna,Betis,1-1
Espanol,Malaga,1-0
Mallorca,Barcelona,1-3
Numancia,Albacete,0-0
Osasuna,Getafe,2-1
Sevilla,Sociedad,2-1
Valencia,Santander,2-0
Zaragoza,Levante,4-3
Betis,Valencia,1-1
Sociedad,Ath Madrid,1-0
Albacete,Espanol,1-0
Barcelona,Numancia,1-0
Getafe,Ath Bilbao,3-1
Levante,Mallorca,2-0
Malaga,Osasuna,2-0
Real Madrid,La Coruna,0-1
Santander,Sevilla,0-0
Villarreal,Zaragoza,2-0
Betis,Real Madrid,1-1
Espanol,Barcelona,0-1
La Coruna,Getafe,2-1
Ath Bilbao,Malaga,1-0
Ath Madrid,Santander,1-0
Mallorca,Villarreal,1-1
Numancia,Levante,1-3
Osasuna,Albacete,3-2
Valencia,Sevilla,1-2
Zaragoza,Sociedad,2-1
Malaga,La Coruna,1-1
Real Madrid,Valencia,1-0
Albacete,Ath Bilbao,1-0
Barcelona,Osasuna,3-0
Getafe,Betis,0-2
Levante,Espanol,0-2
Santander,Zaragoza,1-0
Sevilla,Ath Madrid,2-1
Sociedad,Mallorca,2-1
Villarreal,Numancia,4-0
Ath Bilbao,Barcelona,1-1
Valencia,Ath Madrid,1-1
Betis,Malaga,1-1
Espanol,Villarreal,0-0
La Coruna,Albacete,0-0
Mallorca,Santander,1-2
Numancia,Sociedad,0-2
Osasuna,Levante,0-1
Real Madrid,Getafe,2-0
Zaragoza,Sevilla,3-0
Albacete,Betis,0-0
Barcelona,La Coruna,2-1
Ath Madrid,Zaragoza,1-1
Getafe,Valencia,1-0
Levante,Ath Bilbao,1-0
Malaga,Real Madrid,0-2
Santander,Numancia,2-0
Sevilla,Mallorca,1-1
Sociedad,Espanol,0-2
Villarreal,Osasuna,3-0
Ath Bilbao,Villarreal,2-1
Espanol,Santander,2-1
Getafe,Malaga,1-0
La Coruna,Levante,1-0
Numancia,Sevilla,2-1
Osasuna,Sociedad,1-0
Valencia,Zaragoza,0-0
Betis,Barcelona,2-1
Mallorca,Ath Madrid,1-1
Real Madrid,Albacete,6-1
Barcelona,Real Madrid,3-0
Malaga,Valencia,0-2
Villarreal,La Coruna,0-2
Albacete,Getafe,1-1
Ath Madrid,Numancia,2-0
Levante,Betis,1-2
Santander,Osasuna,1-1
Sevilla,Espanol,1-0
Sociedad,Ath Bilbao,3-2
Zaragoza,Mallorca,0-1
Ath Bilbao,Santander,3-0
Espanol,Ath Madrid,2-1
Getafe,Barcelona,1-2
Betis,Villarreal,2-1
La Coruna,Sociedad,2-2
Malaga,Albacete,0-2
Numancia,Zaragoza,2-1
Osasuna,Sevilla,4-1
Real Madrid,Levante,5-0
Valencia,Mallorca,2-0
Albacete,Valencia,0-1
Barcelona,Malaga,4-0
Sociedad,Betis,1-0
Ath Madrid,Osasuna,3-2
Levante,Getafe,0-0
Mallorca,Numancia,3-2
Santander,La Coruna,2-2
Sevilla,Ath Bilbao,2-0
Villarreal,Real Madrid,0-0
Zaragoza,Espanol,0-1
Albacete,Barcelona,1-2
Ath Bilbao,Ath Madrid,1-0
Betis,Santander,2-1
Espanol,Mallorca,2-1
Getafe,Villarreal,1-2
La Coruna,Sevilla,2-2
Malaga,Levante,1-0
Osasuna,Zaragoza,2-2
Valencia,Numancia,1-0
Barcelona,Valencia,1-1
Levante,Albacete,1-1
Santander,Real Madrid,2-3
Ath Madrid,La Coruna,1-0
Mallorca,Osasuna,1-2
Numancia,Espanol,0-0
Sevilla,Betis,2-1
Sociedad,Getafe,1-1
Villarreal,Malaga,3-0
Zaragoza,Ath Bilbao,0-2
Barcelona,Levante,2-1
Betis,Ath Madrid,1-0
Albacete,Villarreal,2-2
Ath Bilbao,Mallorca,4-0
Getafe,Santander,2-0
La Coruna,Zaragoza,2-3
Malaga,Sociedad,1-5
Osasuna,Numancia,2-0
Real Madrid,Sevilla,0-1
Valencia,Espanol,3-0
Real Madrid,Sociedad,2-1
Numancia,Ath Bilbao,1-1
Sevilla,Getafe,0-0
Valencia,Levante,2-1
Ath Madrid,Real Madrid,0-3
Espanol,Osasuna,4-1
Mallorca,La Coruna,2-2
Santander,Malaga,2-1
Sociedad,Albacete,0-2
Villarreal,Barcelona,3-0
Zaragoza,Betis,1-0
Getafe,Ath Madrid,1-1
Malaga,Sevilla,1-0
Albacete,Santander,0-0
Ath Bilbao,Espanol,1-1
Barcelona,Sociedad,1-0
Betis,Mallorca,2-0
La Coruna,Numancia,1-1
Levante,Villarreal,2-4
Osasuna,Valencia,0-0
Real Madrid,Zaragoza,3-1
Ath Bilbao,Osasuna,4-3
Barcelona,Santander,3-0
Albacete,Sevilla,0-2
Betis,Numancia,4-0
Getafe,Zaragoza,3-0
La Coruna,Espanol,4-1
Levante,Sociedad,2-1
Malaga,Ath Madrid,1-0
Real Madrid,Mallorca,3-1
Villarreal,Valencia,3-1
Ath Madrid,Albacete,3-1
Sevilla,Barcelona,0-4
Espanol,Betis,2-2
Mallorca,Getafe,3-1
Numancia,Real Madrid,1-2
Osasuna,La Coruna,1-1
Santander,Levante,2-2
Sociedad,Villarreal,0-4
Valencia,Ath Bilbao,2-2
Zaragoza,Malaga,1-0
Real Madrid,Espanol,4-0
Sociedad,Valencia,3-3
Albacete,Zaragoza,2-1
Barcelona,Ath Madrid,0-2
Betis,Osasuna,3-1
Getafe,Numancia,1-0
La Coruna,Ath Bilbao,1-1
Levante,Sevilla,0-3
Malaga,Mallorca,0-0
Villarreal,Santander,2-1
Valencia,La Coruna,1-2
Zaragoza,Barcelona,1-4
Ath Bilbao,Betis,4-4
Ath Madrid,Levante,0-0
Espanol,Getafe,2-0
Mallorca,Albacete,2-1
Numancia,Malaga,0-1
Osasuna,Real Madrid,1-2
Santander,Sociedad,1-3
Sevilla,Villarreal,2-1
Barcelona,Mallorca,2-0
Real Madrid,Ath Bilbao,0-2
Sociedad,Sevilla,1-0
Albacete,Numancia,1-2
Betis,La Coruna,2-0
Getafe,Osasuna,0-0
Levante,Zaragoza,0-0
Malaga,Espanol,3-2
Santander,Valencia,1-0
Villarreal,Ath Madrid,3-2
Espanol,Albacete,2-1
La Coruna,Real Madrid,2-0
Mallorca,Levante,1-2
Numancia,Barcelona,1-1
Ath Madrid,Sociedad,1-0
Osasuna,Malaga,1-6
Sevilla,Santander,2-2
Valencia,Betis,2-1
Zaragoza,Villarreal,1-0
Barcelona,Espanol,0-0
Albacete,Osasuna,1-1
Getafe,La Coruna,1-1
Levante,Numancia,1-1
Malaga,Ath Bilbao,1-0
Real Madrid,Betis,3-1
Santander,Ath Madrid,2-1
Sevilla,Valencia,2-2
Sociedad,Zaragoza,2-1
Villarreal,Mallorca,2-1
Ath Madrid,Sevilla,3-0
Osasuna,Barcelona,0-1
Valencia,Real Madrid,1-1
Ath Bilbao,Albacete,3-1
Betis,Getafe,2-2
Espanol,Levante,2-1
La Coruna,Malaga,1-0
Mallorca,Sociedad,3-2
Numancia,Villarreal,1-1
Zaragoza,Santander,1-0
Barcelona,Ath Bilbao,2-0
Malaga,Betis,1-2
Albacete,La Coruna,0-1
Ath Madrid,Valencia,1-0
Getafe,Real Madrid,2-1
Levante,Osasuna,4-0
Santander,Mallorca,3-0
Sevilla,Zaragoza,0-1
Sociedad,Numancia,2-1
Villarreal,Espanol,4-1
Ath Bilbao,Getafe,1-2
Betis,Albacete,2-1
Espanol,Sociedad,2-2
La Coruna,Barcelona,0-1
Ath Bilbao,Levante,3-1
Mallorca,Sevilla,0-1
Numancia,Santander,2-3
Real Madrid,Malaga,1-0
Valencia,Getafe,3-1
Zaragoza,Ath Madrid,0-0
Sociedad,Osasuna,2-0
Villarreal,Ath Bilbao,3-1
Zaragoza,Valencia,2-2
Albacete,Real Madrid,1-2
Ath Madrid,Mallorca,4-0
Barcelona,Betis,3-3
Levante,La Coruna,0-1
Malaga,Getafe,1-1
Santander,Espanol,1-3
Sevilla,Numancia,1-0
Ath Bilbao,Sociedad,3-0
Numancia,Ath Madrid,1-0
Betis,Levante,2-2
Espanol,Sevilla,1-3
Getafe,Albacete,1-0
La Coruna,Villarreal,1-1
Mallorca,Zaragoza,0-2
Osasuna,Santander,1-0
Real Madrid,Barcelona,4-2
Valencia,Malaga,2-2
Ath Madrid,Espanol,0-0
Sevilla,Osasuna,0-1
Sociedad,La Coruna,1-0
Albacete,Malaga,1-2
Barcelona,Getafe,2-0
Levante,Real Madrid,0-2
Mallorca,Valencia,0-0
Santander,Ath Bilbao,0-2
Villarreal,Betis,0-0
Zaragoza,Numancia,4-1
Osasuna,Ath Madrid,1-0
Real Madrid,Villarreal,2-1
Ath Bilbao,Sevilla,1-3
Betis,Sociedad,2-3
Espanol,Zaragoza,3-1
Getafe,Levante,1-0
La Coruna,Santander,1-4
Malaga,Barcelona,0-4
Numancia,Mallorca,1-2
Valencia,Albacete,2-0
Osasuna,Villarreal,3-2
Ath Madrid,Ath Bilbao,1-1
Numancia,Valencia,1-1
Sociedad,Real Madrid,0-2
Barcelona,Albacete,2-0
Levante,Malaga,0-1
Mallorca,Espanol,3-2
Santander,Betis,1-1
Sevilla,La Coruna,2-0
Villarreal,Getafe,4-0
Zaragoza,Osasuna,5-1
Ath Bilbao,Zaragoza,2-0
Betis,Sevilla,1-0
Osasuna,Mallorca,1-1
Real Madrid,Santander,5-0
Albacete,Levante,3-1
Espanol,Numancia,3-0
Getafe,Sociedad,2-0
La Coruna,Ath Madrid,2-0
Malaga,Villarreal,0-2
Valencia,Barcelona,0-2
Levante,Barcelona,1-1
Sevilla,Real Madrid,2-2
Ath Madrid,Betis,1-2
Espanol,Valencia,2-2
Mallorca,Ath Bilbao,4-3
Numancia,Osasuna,2-2
Santander,Getafe,2-1
Sociedad,Malaga,1-3
Villarreal,Albacete,1-0
Zaragoza,La Coruna,2-2
Betis,Zaragoza,3-2
Real Madrid,Ath Madrid,0-0
Albacete,Sociedad,2-2
Ath Bilbao,Numancia,0-2
Barcelona,Villarreal,3-3
Getafe,Sevilla,0-0
La Coruna,Mallorca,0-3
Levante,Valencia,0-0
Malaga,Santander,2-0
Osasuna,Espanol,1-1
Ath Madrid,Getafe,2-2
Espanol,Ath Bilbao,2-0
Mallorca,Betis,1-1
Numancia,La Coruna,1-1
Santander,Albacete,1-0
Sevilla,Malaga,0-2
Sociedad,Barcelona,0-0
Valencia,Osasuna,1-0
Villarreal,Levante,4-1
Zaragoza,Real Madrid,1-3
Alaves,Barcelona,0-0
Ath Bilbao,Sociedad,3-0
Valencia,Betis,1-0
Ath Madrid,Zaragoza,0-0
Cadiz,Real Madrid,1-2
Celta,Malaga,2-0
Espanol,Getafe,0-2
Mallorca,La Coruna,0-1
Osasuna,Villarreal,2-1
Sevilla,Santander,1-0
Betis,Osasuna,1-0
La Coruna,Ath Madrid,1-0
Real Madrid,Celta,2-3
Barcelona,Mallorca,2-0
Getafe,Ath Bilbao,1-1
Malaga,Espanol,1-2
Santander,Cadiz,0-1
Sociedad,Alaves,2-1
Villarreal,Sevilla,1-1
Zaragoza,Valencia,2-2
Mallorca,Sociedad,5-2
Valencia,La Coruna,2-2
Alaves,Getafe,3-4
Ath Bilbao,Malaga,1-2
Ath Madrid,Barcelona,2-1
Betis,Zaragoza,0-0
Cadiz,Villarreal,1-1
Celta,Santander,0-1
Espanol,Real Madrid,1-0
Osasuna,Sevilla,1-0
Barcelona,Valencia,2-2
Getafe,Mallorca,1-1
La Coruna,Betis,1-1
Malaga,Alaves,0-0
Santander,Espanol,1-0
Sevilla,Cadiz,0-0
Sociedad,Ath Madrid,3-2
Villarreal,Celta,1-2
Zaragoza,Osasuna,3-1
Real Madrid,Ath Bilbao,3-1
Ath Madrid,Getafe,0-1
Betis,Barcelona,1-4
Espanol,Villarreal,1-2
Valencia,Sociedad,2-1
Zaragoza,La Coruna,1-1
Alaves,Real Madrid,0-3
Ath Bilbao,Santander,0-0
Celta,Sevilla,2-1
Mallorca,Malaga,1-4
Osasuna,Cadiz,2-0
Barcelona,Zaragoza,2-2
Getafe,Valencia,2-1
Cadiz,Celta,1-1
La Coruna,Osasuna,0-1
Malaga,Ath Madrid,0-2
Real Madrid,Mallorca,4-0
Santander,Alaves,1-2
Sevilla,Espanol,1-1
Sociedad,Betis,1-1
Villarreal,Ath Bilbao,3-1
Alaves,Villarreal,1-1
Ath Madrid,Real Madrid,0-3
La Coruna,Barcelona,3-3
Ath Bilbao,Sevilla,0-1
Betis,Getafe,1-0
Espanol,Cadiz,0-2
Mallorca,Santander,0-0
Osasuna,Celta,2-0
Valencia,Malaga,2-1
Zaragoza,Sociedad,0-1
Barcelona,Osasuna,3-0
Sevilla,Alaves,2-0
Cadiz,Ath Bilbao,1-0
Celta,Espanol,1-0
Getafe,Zaragoza,5-2
Malaga,Betis,5-0
Real Madrid,Valencia,1-2
Santander,Ath Madrid,0-1
Sociedad,La Coruna,2-0
Villarreal,Mallorca,3-0
Barcelona,Malaga,2-0
Betis,Villarreal,2-3
La Coruna,Real Madrid,3-1
Mallorca,Celta,1-0
Osasuna,Ath Bilbao,3-2
Alaves,Espanol,1-1
Ath Madrid,Cadiz,3-0
Sociedad,Getafe,3-0
Valencia,Sevilla,0-2
Zaragoza,Santander,1-1
Ath Bilbao,Celta,1-1
Betis,Real Madrid,0-2
Alaves,Cadiz,0-0
Ath Madrid,Villarreal,1-1
Barcelona,Sociedad,5-0
La Coruna,Getafe,1-0
Mallorca,Sevilla,1-1
Osasuna,Espanol,2-0
Valencia,Santander,1-1
Zaragoza,Malaga,1-1
Espanol,Ath Bilbao,1-1
Sociedad,Osasuna,1-2
Villarreal,Valencia,1-0
Cadiz,Mallorca,1-2
Celta,Alaves,2-1
Getafe,Barcelona,1-3
Malaga,La Coruna,1-1
Real Madrid,Zaragoza,1-0
Santander,Betis,1-1
Sevilla,Ath Madrid,0-0
Getafe,Osasuna,0-0
Real Madrid,Barcelona,0-3
Sevilla,Betis,1-0
Villarreal,Zaragoza,0-0
Ath Bilbao,Alaves,0-2
Cadiz,Valencia,0-1
Celta,Ath Madrid,2-1
Espanol,Mallorca,2-0
Malaga,Sociedad,3-1
Santander,La Coruna,0-3
Mallorca,Ath Bilbao,0-1
Valencia,Celta,2-0
Ath Madrid,Espanol,1-1
Barcelona,Santander,4-1
Betis,Cadiz,1-1
Getafe,Malaga,3-2
La Coruna,Villarreal,0-2
Osasuna,Alaves,3-2
Sociedad,Real Madrid,2-2
Zaragoza,Sevilla,0-2
Ath Bilbao,Ath Madrid,1-1
Celta,Betis,2-1
Real Madrid,Getafe,1-0
Alaves,Mallorca,0-3
Cadiz,Zaragoza,1-2
Espanol,Valencia,1-3
Malaga,Osasuna,1-2
Santander,Sociedad,2-2
Sevilla,La Coruna,0-2
Villarreal,Barcelona,0-2
Sociedad,Villarreal,1-3
Valencia,Ath Bilbao,1-1
Ath Madrid,Alaves,1-1
Barcelona,Sevilla,2-1
Betis,Espanol,0-0
Getafe,Santander,1-2
La Coruna,Cadiz,1-0
Malaga,Real Madrid,0-2
Osasuna,Mallorca,1-0
Zaragoza,Celta,1-0
Ath Bilbao,Betis,2-0
Cadiz,Barcelona,1-3
Celta,La Coruna,0-3
Alaves,Valencia,0-1
Espanol,Zaragoza,2-2
Mallorca,Ath Madrid,2-2
Real Madrid,Osasuna,1-1
Santander,Malaga,1-1
Sevilla,Sociedad,3-2
Villarreal,Getafe,2-1
Barcelona,Celta,2-0
Betis,Alaves,3-0
Getafe,Sevilla,1-0
La Coruna,Espanol,1-2
Malaga,Villarreal,0-0
Real Madrid,Santander,1-2
Sociedad,Cadiz,2-0
Valencia,Mallorca,3-0
Zaragoza,Ath Bilbao,3-2
Osasuna,Ath Madrid,2-1
Ath Bilbao,La Coruna,1-2
Espanol,Barcelona,1-2
Alaves,Zaragoza,0-2
Ath Madrid,Valencia,0-0
Cadiz,Getafe,1-0
Celta,Sociedad,1-0
Mallorca,Betis,1-1
Osasuna,Santander,1-1
Sevilla,Malaga,3-1
Villarreal,Real Madrid,0-0
Betis,Ath Madrid,1-0
Valencia,Osasuna,2-0
Barcelona,Ath Bilbao,2-1
Getafe,Celta,1-1
La Coruna,Alaves,0-2
Malaga,Cadiz,0-2
Real Madrid,Sevilla,4-2
Santander,Villarreal,1-0
Sociedad,Espanol,0-1
Zaragoza,Mallorca,3-1
Real Madrid,Cadiz,3-1
Zaragoza,Ath Madrid,0-2
Barcelona,Alaves,2-0
Betis,Valencia,0-2
Getafe,Espanol,5-0
La Coruna,Mallorca,2-2
Malaga,Celta,0-2
Santander,Sevilla,2-3
Sociedad,Ath Bilbao,3-3
Villarreal,Osasuna,2-1
Ath Bilbao,Getafe,1-0
Ath Madrid,La Coruna,3-2
Cadiz,Santander,1-1
Alaves,Sociedad,3-1
Celta,Real Madrid,1-2
Espanol,Malaga,3-1
Mallorca,Barcelona,0-3
Osasuna,Betis,0-2
Sevilla,Villarreal,2-0
Valencia,Zaragoza,2-2
La Coruna,Valencia,0-1
Malaga,Ath Bilbao,2-1
Real Madrid,Espanol,4-0
Barcelona,Ath Madrid,1-3
Getafe,Alaves,2-2
Santander,Celta,0-1
Sevilla,Osasuna,0-1
Sociedad,Mallorca,2-1
Villarreal,Cadiz,1-1
Zaragoza,Betis,4-3
Ath Bilbao,Real Madrid,0-2
Cadiz,Sevilla,0-4
Osasuna,Zaragoza,1-1
Alaves,Malaga,3-2
Ath Madrid,Sociedad,1-0
Betis,La Coruna,0-1
Celta,Villarreal,1-0
Espanol,Santander,0-2
Mallorca,Getafe,1-1
Valencia,Barcelona,1-0
Barcelona,Betis,5-1
Real Madrid,Alaves,3-0
Sevilla,Celta,1-0
Villarreal,Espanol,4-0
Cadiz,Osasuna,1-3
Getafe,Ath Madrid,0-3
La Coruna,Zaragoza,1-1
Malaga,Mallorca,0-2
Santander,Ath Bilbao,0-1
Sociedad,Valencia,1-2
Ath Madrid,Malaga,5-0
Zaragoza,Barcelona,0-2
Alaves,Santander,2-2
Ath Bilbao,Villarreal,1-1
Betis,Sociedad,2-0
Celta,Cadiz,2-0
Espanol,Sevilla,5-0
Mallorca,Real Madrid,2-1
Osasuna,La Coruna,1-2
Valencia,Getafe,1-1
Barcelona,La Coruna,3-2
Cadiz,Espanol,2-0
Real Madrid,Ath Madrid,2-1
Villarreal,Alaves,3-2
Celta,Osasuna,2-0
Getafe,Betis,1-0
Malaga,Valencia,0-0
Santander,Mallorca,0-0
Sevilla,Ath Bilbao,2-1
Sociedad,Zaragoza,1-3
Espanol,Celta,2-0
La Coruna,Sociedad,0-1
Valencia,Real Madrid,0-0
Alaves,Sevilla,2-1
Ath Bilbao,Cadiz,1-0
Ath Madrid,Santander,2-1
Betis,Malaga,1-1
Mallorca,Villarreal,1-1
Osasuna,Barcelona,2-1
Zaragoza,Getafe,1-2
Getafe,La Coruna,1-2
Sociedad,Barcelona,0-2
Villarreal,Ath Madrid,1-1
Cadiz,Alaves,0-0
Celta,Ath Bilbao,0-1
Espanol,Osasuna,2-4
Malaga,Zaragoza,0-1
Real Madrid,Betis,0-0
Santander,Valencia,2-1
Sevilla,Mallorca,1-1
Barcelona,Getafe,3-1
Alaves,Celta,1-0
Ath Bilbao,Espanol,1-1
Betis,Santander,1-0
La Coruna,Malaga,2-1
Mallorca,Cadiz,1-0
Osasuna,Sociedad,2-0
Valencia,Villarreal,1-1
Zaragoza,Real Madrid,1-1
Ath Madrid,Sevilla,0-1
Ath Bilbao,Osasuna,1-0
Malaga,Barcelona,0-0
Villarreal,Betis,1-2
Cadiz,Ath Madrid,1-1
Celta,Mallorca,2-0
Espanol,Alaves,0-0
Getafe,Sociedad,2-1
Real Madrid,La Coruna,4-0
Santander,Zaragoza,0-0
Sevilla,Valencia,1-0
Barcelona,Real Madrid,1-1
Sociedad,Malaga,3-0
Zaragoza,Villarreal,0-1
Alaves,Ath Bilbao,0-0
Ath Madrid,Celta,0-3
Betis,Sevilla,2-1
La Coruna,Santander,2-0
Mallorca,Espanol,0-0
Osasuna,Getafe,0-4
Valencia,Cadiz,5-3
Cadiz,Betis,1-1
Celta,Valencia,0-1
Malaga,Getafe,1-2
Real Madrid,Sociedad,1-1
Alaves,Osasuna,1-2
Ath Bilbao,Mallorca,1-1
Espanol,Ath Madrid,1-1
Santander,Barcelona,2-2
Sevilla,Zaragoza,1-1
Villarreal,La Coruna,1-1
Barcelona,Villarreal,1-0
La Coruna,Sevilla,0-0
Mallorca,Alaves,0-0
Sociedad,Santander,1-0
Ath Madrid,Ath Bilbao,1-0
Betis,Celta,0-2
Getafe,Real Madrid,1-1
Osasuna,Malaga,1-1
Valencia,Espanol,4-0
Zaragoza,Cadiz,1-2
Alaves,Ath Madrid,0-1
Celta,Zaragoza,4-0
Villarreal,Sociedad,0-2
Ath Bilbao,Valencia,0-3
Cadiz,La Coruna,1-1
Espanol,Betis,2-0
Mallorca,Osasuna,0-1
Real Madrid,Malaga,2-1
Santander,Getafe,1-3
Barcelona,Cadiz,1-0
Betis,Ath Bilbao,1-1
La Coruna,Celta,0-2
Ath Madrid,Mallorca,0-1
Getafe,Villarreal,1-1
Malaga,Santander,2-3
Osasuna,Real Madrid,0-1
Sociedad,Sevilla,1-2
Valencia,Alaves,3-0
Zaragoza,Espanol,1-1
Alaves,Betis,2-0
Ath Bilbao,Zaragoza,1-0
Ath Madrid,Osasuna,0-1
Cadiz,Sociedad,2-2
Celta,Barcelona,0-1
Espanol,La Coruna,1-2
Mallorca,Valencia,2-1
Sevilla,Getafe,3-0
Villarreal,Malaga,2-1
Santander,Real Madrid,2-3
Barcelona,Espanol,2-0
Malaga,Sevilla,0-2
Valencia,Ath Madrid,1-1
Betis,Mallorca,2-1
Getafe,Cadiz,3-1
La Coruna,Ath Bilbao,1-2
Real Madrid,Villarreal,3-3
Santander,Osasuna,2-1
Sociedad,Celta,2-2
Zaragoza,Alaves,3-0
Alaves,La Coruna,1-0
Ath Madrid,Betis,1-1
Cadiz,Malaga,5-0
Celta,Getafe,1-0
Espanol,Sociedad,1-0
Mallorca,Zaragoza,3-1
Sevilla,Barcelona,3-2
Villarreal,Santander,2-0
Osasuna,Valencia,2-1
Sevilla,Real Madrid,4-3
Ath Bilbao,Barcelona,3-1
Valencia,Betis,2-1
Ath Bilbao,Sociedad,1-1
Espanol,Gimnastic,0-1
La Coruna,Zaragoza,3-2
Osasuna,Getafe,0-2
Real Madrid,Villarreal,0-0
Recreativo,Mallorca,1-1
Santander,Ath Madrid,0-1
Celta,Barcelona,2-3
