Ath Madrid,Malaga,2-0
Tenerife,Almeria,2-2
Valladolid,Santander,2-1
Villarreal,Valencia,2-0
Xerez,Zaragoza,3-2
Almeria,Sevilla,2-3
Ath Bilbao,La Coruna,2-0
Ath Madrid,Getafe,0-3
Mallorca,Espanol,2-0
Zaragoza,Villarreal,3-3
Barcelona,Valladolid,4-0
Malaga,Real Madrid,1-1
Osasuna,Xerez,1-1
Santander,Sp Gijon,2-0
Valencia,Tenerife,1-0
Hercules,Ath Bilbao,0-1
Levante,Sevilla,1-4
Malaga,Valencia,1-3
Espanol,Getafe,3-1
La Coruna,Zaragoza,0-0
Mallorca,Real Madrid,0-0
Osasuna,Almeria,0-0
Santander,Barcelona,0-3
Sociedad,Villarreal,1-0
Ath Madrid,Sp Gijon,4-0
Ath Bilbao,Ath Madrid,1-2
Barcelona,Hercules,0-2
Real Madrid,Osasuna,1-0
Valencia,Santander,1-0
Getafe,Levante,4-1
Sevilla,La Coruna,0-0
Sp Gijon,Mallorca,2-0
Villarreal,Espanol,4-0
Zaragoza,Malaga,3-5
Almeria,Sociedad,2-2
Espanol,Almeria,1-0
Mallorca,Osasuna,2-0
Sociedad,Real Madrid,1-2
Sp Gijon,Ath Bilbao,2-2
Ath Madrid,Barcelona,1-2
Hercules,Valencia,1-2
Levante,Villarreal,1-2
Malaga,Sevilla,1-2
Santander,Zaragoza,2-0
La Coruna,Getafe,2-2
Ath Bilbao,Mallorca,3-0
Osasuna,Sociedad,3-1
Real Madrid,Espanol,3-0
Almeria,Levante,0-1
Barcelona,Sp Gijon,1-0
Valencia,Ath Madrid,1-1
Zaragoza,Hercules,0-0
Getafe,Malaga,0-2
Sevilla,Santander,1-1
Villarreal,La Coruna,1-0
Ath Bilbao,Barcelona,1-3
Levante,Real Madrid,0-0
Sp Gijon,Valencia,0-2
Ath Madrid,Zaragoza,1-0
Espanol,Osasuna,1-0
Hercules,Sevilla,2-0
La Coruna,Almeria,0-2
Mallorca,Sociedad,2-0
Santander,Getafe,0-1
Malaga,Villarreal,2-3
Sociedad,Espanol,1-0
Valencia,Ath Bilbao,2-1
Zaragoza,Sp Gijon,2-2
Almeria,Malaga,1-1
Barcelona,Mallorca,1-1
Getafe,Hercules,3-0
Osasuna,Levante,1-1
Real Madrid,La Coruna,6-1
Sevilla,Ath Madrid,3-1
Villarreal,Santander,2-0
Ath Madrid,Getafe,2-0
Barcelona,Valencia,2-1
Malaga,Real Madrid,1-4
Ath Bilbao,Zaragoza,2-1
La Coruna,Osasuna,0-0
Levante,Sociedad,2-1
Mallorca,Espanol,0-1
Santander,Almeria,1-0
Sp Gijon,Sevilla,2-0
Hercules,Villarreal,2-2
Real Madrid,Santander,6-1
Valencia,Mallorca,1-2
Zaragoza,Barcelona,0-2
Almeria,Hercules,1-1
Espanol,Levante,2-1
Getafe,Sp Gijon,3-0
Osasuna,Malaga,3-0
Sevilla,Ath Bilbao,4-3
Villarreal,Ath Madrid,2-0
Sociedad,La Coruna,3-0
Barcelona,Sevilla,5-0
Hercules,Real Madrid,1-3
Valencia,Zaragoza,1-1
Ath Bilbao,Getafe,3-0
Ath Madrid,Almeria,1-1
La Coruna,Espanol,3-0
Malaga,Sociedad,1-2
Santander,Osasuna,4-1
Sp Gijon,Villarreal,1-1
Mallorca,Levante,2-1
Espanol,Malaga,1-0
Sociedad,Santander,1-0
Almeria,Sp Gijon,1-1
Getafe,Barcelona,1-3
Levante,La Coruna,1-2
Osasuna,Hercules,3-0
Real Madrid,Ath Madrid,2-0
Villarreal,Ath Bilbao,4-1
Zaragoza,Mallorca,3-2
Sevilla,Valencia,2-0
Ath Bilbao,Almeria,1-0
Ath Madrid,Osasuna,3-0
Barcelona,Villarreal,3-1
Hercules,Sociedad,2-1
Malaga,Levante,1-0
Mallorca,La Coruna,0-0
Santander,Espanol,0-0
Sp Gijon,Real Madrid,0-1
Valencia,Getafe,2-0
Zaragoza,Sevilla,1-2
Almeria,Barcelona,0-8
Real Madrid,Ath Bilbao,5-1
Villarreal,Valencia,1-1
Espanol,Hercules,3-0
La Coruna,Malaga,3-0
Levante,Santander,3-1
Osasuna,Sp Gijon,1-0
Sevilla,Mallorca,1-2
Sociedad,Ath Madrid,2-4
Getafe,Zaragoza,1-1
Ath Madrid,Espanol,2-3
Sevilla,Getafe,1-3
Zaragoza,Villarreal,0-3
Ath Bilbao,Osasuna,1-0
Hercules,Levante,3-1
Mallorca,Malaga,2-0
Santander,La Coruna,1-0
Sp Gijon,Sociedad,1-3
Valencia,Almeria,2-1
Barcelona,Real Madrid,5-0
Levante,Ath Madrid,2-0
Osasuna,Barcelona,0-3
Real Madrid,Valencia,2-0
Almeria,Zaragoza,1-1
Espanol,Sp Gijon,1-0
Getafe,Mallorca,3-0
Malaga,Santander,4-1
Sociedad,Ath Bilbao,2-0
Villarreal,Sevilla,1-0
La Coruna,Hercules,1-0
Ath Madrid,La Coruna,2-0
Getafe,Villarreal,1-0
Sevilla,Almeria,1-3
Ath Bilbao,Espanol,2-1
Barcelona,Sociedad,5-0
Hercules,Malaga,4-1
Mallorca,Santander,0-1
Sp Gijon,Levante,1-1
Zaragoza,Real Madrid,1-3
Valencia,Osasuna,3-3
Espanol,Barcelona,1-5
La Coruna,Sp Gijon,1-1
Levante,Ath Bilbao,1-2
Sociedad,Valencia,1-2
Villarreal,Mallorca,3-1
Almeria,Getafe,2-3
Malaga,Ath Madrid,0-3
Osasuna,Zaragoza,0-0
Real Madrid,Sevilla,1-0
Santander,Hercules,0-0
Ath Bilbao,La Coruna,1-2
Barcelona,Levante,2-1
Sevilla,Osasuna,1-0
Sp Gijon,Malaga,1-2
Valencia,Espanol,2-1
Ath Madrid,Santander,0-0
Getafe,Real Madrid,2-3
Mallorca,Hercules,3-0
Villarreal,Almeria,2-0
Zaragoza,Sociedad,2-1
La Coruna,Barcelona,0-4
Malaga,Ath Bilbao,1-1
Sociedad,Sevilla,2-3
Espanol,Zaragoza,4-0
Levante,Valencia,0-1
Mallorca,Almeria,4-1
Osasuna,Getafe,0-0
Real Madrid,Villarreal,4-2
Santander,Sp Gijon,1-1
Hercules,Ath Madrid,4-1
Ath Bilbao,Santander,2-1
Getafe,Sociedad,0-4
Sevilla,Espanol,1-2
Sp Gijon,Hercules,2-0
Villarreal,Osasuna,4-2
Zaragoza,Levante,1-0
Almeria,Real Madrid,1-1
Barcelona,Malaga,4-1
Valencia,La Coruna,2-0
Ath Madrid,Mallorca,3-0
Barcelona,Santander,3-0
Sevilla,Levante,4-1
Valencia,Malaga,4-3
Almeria,Osasuna,3-2
Getafe,Espanol,1-3
Real Madrid,Mallorca,1-0
Sp Gijon,Ath Madrid,1-0
Villarreal,Sociedad,2-1
Zaragoza,La Coruna,1-0
Ath Bilbao,Hercules,3-0
Hercules,Barcelona,0-3
La Coruna,Sevilla,3-3
Levante,Getafe,2-0
Malaga,Zaragoza,1-2
Mallorca,Sp Gijon,0-4
Sociedad,Almeria,2-0
Ath Madrid,Ath Bilbao,0-2
Espanol,Villarreal,0-1
Osasuna,Real Madrid,1-0
Santander,Valencia,1-1
Almeria,Espanol,3-2
Ath Bilbao,Sp Gijon,3-0
Barcelona,Ath Madrid,3-0
Getafe,La Coruna,4-1
Osasuna,Mallorca,1-1
Villarreal,Levante,0-1
Zaragoza,Santander,1-1
Real Madrid,Sociedad,4-1
Sevilla,Malaga,0-0
Valencia,Hercules,2-0
Ath Madrid,Valencia,1-2
Santander,Sevilla,3-2
Sp Gijon,Barcelona,1-1
Espanol,Real Madrid,0-1
Hercules,Zaragoza,2-1
La Coruna,Villarreal,1-0
Levante,Almeria,1-0
Malaga,Getafe,2-2
Sociedad,Osasuna,1-0
Mallorca,Ath Bilbao,1-0
Real Madrid,Levante,2-0
Valencia,Sp Gijon,0-0
Zaragoza,Ath Madrid,0-1
Almeria,La Coruna,1-1
Barcelona,Ath Bilbao,2-1
Getafe,Santander,0-1
Osasuna,Espanol,4-0
Sevilla,Hercules,1-0
Villarreal,Malaga,1-1
Sociedad,Mallorca,1-0
Ath Madrid,Sevilla,2-2
Espanol,Sociedad,4-1
La Coruna,Real Madrid,0-0
Mallorca,Barcelona,0-3
Sp Gijon,Zaragoza,0-0
Ath Bilbao,Valencia,1-2
Hercules,Getafe,0-0
Levante,Osasuna,2-1
Santander,Villarreal,2-2
Malaga,Almeria,3-1
Espanol,Mallorca,1-2
Sevilla,Sp Gijon,3-0
Getafe,Ath Madrid,1-1
Osasuna,La Coruna,0-0
Sociedad,Levante,1-1
Valencia,Barcelona,0-1
Villarreal,Hercules,1-0
Zaragoza,Ath Bilbao,2-1
Almeria,Santander,1-1
Real Madrid,Malaga,7-0
Ath Madrid,Villarreal,3-1
Barcelona,Zaragoza,1-0
Mallorca,Valencia,1-2
Ath Bilbao,Sevilla,2-0
Hercules,Almeria,1-2
Levante,Espanol,1-0
Malaga,Osasuna,0-1
Santander,Real Madrid,1-3
Sp Gijon,Getafe,2-0
La Coruna,Sociedad,2-1
Almeria,Ath Madrid,2-2
Real Madrid,Hercules,2-0
Zaragoza,Valencia,4-0
Espanol,La Coruna,2-0
Levante,Mallorca,1-1
Osasuna,Santander,3-1
Sevilla,Barcelona,1-1
Sociedad,Malaga,0-2
Villarreal,Sp Gijon,1-1
Getafe,Ath Bilbao,2-2
Ath Madrid,Real Madrid,1-2
Barcelona,Getafe,2-1
Mallorca,Zaragoza,1-0
Ath Bilbao,Villarreal,0-1
Hercules,Osasuna,0-4
La Coruna,Levante,0-1
Malaga,Espanol,2-0
Santander,Sociedad,2-1
Sp Gijon,Almeria,1-0
Valencia,Sevilla,0-1
Getafe,Valencia,2-4
Real Madrid,Sp Gijon,0-1
Villarreal,Barcelona,0-1
Espanol,Santander,1-2
La Coruna,Mallorca,2-1
Levante,Malaga,3-1
Osasuna,Ath Madrid,2-3
Sevilla,Zaragoza,3-1
Sociedad,Hercules,1-3
Almeria,Ath Bilbao,1-3
Ath Bilbao,Real Madrid,0-3
Barcelona,Almeria,3-1
Mallorca,Sevilla,2-2
Ath Madrid,Sociedad,3-0
Hercules,Espanol,0-0
Malaga,La Coruna,0-0
Santander,Levante,1-1
Sp Gijon,Osasuna,1-0
Valencia,Villarreal,5-0
Zaragoza,Getafe,2-1
Almeria,Valencia,0-3
Getafe,Sevilla,1-0
Malaga,Mallorca,3-0
Real Madrid,Barcelona,1-1
Espanol,Ath Madrid,2-2
La Coruna,Santander,2-0
Levante,Hercules,2-1
Osasuna,Ath Bilbao,1-2
Sociedad,Sp Gijon,2-1
Villarreal,Zaragoza,1-0
Ath Bilbao,Sociedad,2-1
Barcelona,Osasuna,2-0
Valencia,Real Madrid,3-6
Ath Madrid,Levante,4-1
Hercules,La Coruna,1-0
Mallorca,Getafe,2-0
Santander,Malaga,1-2
Sevilla,Villarreal,3-2
Sp Gijon,Espanol,1-0
Zaragoza,Almeria,1-0
La Coruna,Ath Madrid,0-1
Real Madrid,Zaragoza,2-3
Sociedad,Barcelona,2-1
Almeria,Sevilla,0-1
Levante,Sp Gijon,0-0
Malaga,Hercules,3-1
Osasuna,Valencia,1-0
Santander,Mallorca,2-0
Villarreal,Getafe,2-1
Espanol,Ath Bilbao,2-1
Ath Bilbao,Levante,3-2
Ath Madrid,Malaga,0-3
Getafe,Almeria,2-0
Hercules,Santander,2-3
Sevilla,Real Madrid,2-6
Sp Gijon,La Coruna,2-2
Valencia,Sociedad,3-0
Barcelona,Espanol,2-0
Mallorca,Villarreal,0-0
Zaragoza,Osasuna,1-3
La Coruna,Ath Bilbao,2-1
Malaga,Sp Gijon,2-0
Real Madrid,Getafe,4-0
Santander,Ath Madrid,2-1
Almeria,Villarreal,0-0
Espanol,Valencia,2-2
Hercules,Mallorca,2-2
Levante,Barcelona,1-1
Osasuna,Sevilla,3-2
Sociedad,Zaragoza,2-1
Almeria,Mallorca,3-1
Ath Bilbao,Malaga,1-1
Ath Madrid,Hercules,2-1
Barcelona,La Coruna,0-0
Getafe,Osasuna,2-0
Sevilla,Sociedad,3-1
Sp Gijon,Santander,2-1
Valencia,Levante,0-0
Villarreal,Real Madrid,1-3
Zaragoza,Espanol,1-0
Espanol,Sevilla,2-3
Hercules,Sp Gijon,0-0
La Coruna,Valencia,0-2
Levante,Zaragoza,1-2
Malaga,Barcelona,1-3
Mallorca,Ath Madrid,3-4
Osasuna,Villarreal,1-0
Real Madrid,Almeria,8-1
Santander,Ath Bilbao,1-2
Sociedad,Getafe,1-1
Granada,Betis,0-1
Sp Gijon,Sociedad,1-2
Valencia,Santander,4-3
Ath Bilbao,Vallecano,1-1
Ath Madrid,Osasuna,0-0
Getafe,Levante,1-1
Mallorca,Espanol,1-0
Sevilla,Malaga,2-1
Zaragoza,Real Madrid,0-6
Barcelona,Villarreal,5-0
Real Madrid,Getafe,4-2
Sociedad,Barcelona,2-2
Valencia,Ath Madrid,1-0
Villarreal,Sevilla,2-2
Betis,Mallorca,1-0
Espanol,Ath Bilbao,2-1
Osasuna,Sp Gijon,2-1
Santander,Levante,0-0
Vallecano,Zaragoza,0-0
Malaga,Granada,4-0
Barcelona,Osasuna,8-0
Granada,Villarreal,1-0
Mallorca,Malaga,0-1
Sevilla,Sociedad,1-0
Sp Gijon,Valencia,0-1
Ath Bilbao,Betis,2-3
Ath Madrid,Santander,4-0
Getafe,Vallecano,0-1
Levante,Real Madrid,1-0
Zaragoza,Espanol,2-1
Osasuna,Sevilla,0-0
Sociedad,Granada,1-0
Villarreal,Mallorca,2-0
Ath Madrid,Sp Gijon,4-0
Malaga,Ath Bilbao,1-0
Santander,Real Madrid,0-0
Valencia,Barcelona,2-2
Vallecano,Levante,1-2
Betis,Zaragoza,4-3
Espanol,Getafe,1-0
Ath Bilbao,Villarreal,1-1
Barcelona,Ath Madrid,5-0
Real Madrid,Vallecano,6-2
Sevilla,Valencia,1-0
Granada,Osasuna,1-1
Levante,Espanol,3-1
Mallorca,Sociedad,2-1
Sp Gijon,Santander,0-0
Zaragoza,Malaga,0-0
Getafe,Betis,1-0
Malaga,Getafe,3-2
Osasuna,Mallorca,2-2
Santander,Vallecano,1-1
Valencia,Granada,1-0
Villarreal,Zaragoza,2-2
Ath Madrid,Sevilla,0-0
Betis,Levante,0-1
Espanol,Real Madrid,0-4
Sociedad,Ath Bilbao,1-2
Sp Gijon,Barcelona,0-1
Barcelona,Santander,3-0
Getafe,Villarreal,0-0
Granada,Ath Madrid,0-0
Mallorca,Valencia,1-1
Real Madrid,Betis,4-1
Levante,Malaga,3-0
Sevilla,Sp Gijon,2-1
Vallecano,Espanol,0-1
Zaragoza,Sociedad,2-0
Ath Bilbao,Osasuna,3-1
Barcelona,Sevilla,0-0
Malaga,Real Madrid,0-4
Santander,Espanol,0-1
Sp Gijon,Granada,2-0
Ath Madrid,Mallorca,1-1
Betis,Vallecano,0-2
Osasuna,Zaragoza,3-0
Sociedad,Getafe,0-0
Valencia,Ath Bilbao,1-1
Villarreal,Levante,0-3
Granada,Barcelona,0-1
Sevilla,Santander,2-2
Getafe,Osasuna,2-2
Levante,Sociedad,3-2
Mallorca,Sp Gijon,1-2
Real Madrid,Villarreal,3-0
Vallecano,Malaga,2-0
Zaragoza,Valencia,0-1
Ath Bilbao,Ath Madrid,3-0
Espanol,Betis,1-0
Barcelona,Mallorca,5-0
Sociedad,Real Madrid,0-1
Valencia,Getafe,3-1
Villarreal,Vallecano,2-0
Ath Madrid,Zaragoza,3-1
Malaga,Espanol,2-1
Osasuna,Levante,2-0
Santander,Betis,1-0
Sp Gijon,Ath Bilbao,1-1
Sevilla,Granada,1-2
Betis,Malaga,0-0
Levante,Valencia,0-2
Mallorca,Sevilla,0-0
Ath Bilbao,Barcelona,2-2
Espanol,Villarreal,0-0
Getafe,Ath Madrid,3-2
Granada,Santander,0-0
Real Madrid,Osasuna,7-1
Vallecano,Sociedad,4-0
Zaragoza,Sp Gijon,2-2
Barcelona,Zaragoza,4-0
Valencia,Real Madrid,2-3
Villarreal,Betis,1-0
Ath Madrid,Levante,3-2
Osasuna,Vallecano,0-0
Sevilla,Ath Bilbao,1-2
Sociedad,Espanol,0-0
Sp Gijon,Getafe,2-1
Santander,Malaga,1-3
Getafe,Barcelona,1-0
Real Madrid,Ath Madrid,4-1
Vallecano,Valencia,1-2
Ath Bilbao,Granada,0-1
Betis,Sociedad,2-3
Espanol,Osasuna,1-2
Levante,Sp Gijon,4-0
Mallorca,Santander,2-1
Zaragoza,Sevilla,0-1
Malaga,Villarreal,2-1
Barcelona,Vallecano,4-0
Barcelona,Levante,5-0
Santander,Villarreal,1-0
Sp Gijon,Real Madrid,0-3
Valencia,Espanol,2-1
Ath Madrid,Vallecano,3-1
Granada,Zaragoza,1-0
Mallorca,Ath Bilbao,1-1
Osasuna,Betis,2-1
Sociedad,Malaga,3-2
Sevilla,Getafe,3-0
Granada,Mallorca,2-2
Betis,Valencia,2-1
Levante,Sevilla,1-0
Real Madrid,Barcelona,1-3
Ath Bilbao,Santander,1-1
Espanol,Ath Madrid,4-2
Getafe,Granada,1-0
Malaga,Osasuna,1-1
Vallecano,Sp Gijon,1-3
Villarreal,Sociedad,1-1
Zaragoza,Mallorca,0-1
Ath Bilbao,Zaragoza,2-1
Mallorca,Getafe,1-2
Sevilla,Real Madrid,2-6
Sp Gijon,Espanol,1-2
Ath Madrid,Betis,0-2
Granada,Levante,2-1
Osasuna,Villarreal,2-1
Santander,Sociedad,0-0
Valencia,Malaga,2-0
Levante,Mallorca,0-0
Malaga,Ath Madrid,0-0
Real Madrid,Granada,5-1
Santander,Zaragoza,1-0
Sociedad,Osasuna,0-0
Betis,Sp Gijon,2-0
Espanol,Barcelona,1-1
Getafe,Ath Bilbao,0-0
Vallecano,Sevilla,2-1
Villarreal,Valencia,2-2
Granada,Vallecano,1-2
Mallorca,Real Madrid,1-2
Sevilla,Espanol,0-0
Valencia,Sociedad,0-1
Zaragoza,Getafe,1-1
Ath Bilbao,Levante,3-0
Ath Madrid,Villarreal,3-0
Barcelona,Betis,4-2
Osasuna,Santander,0-2
Sp Gijon,Malaga,2-1
Betis,Sevilla,1-1
Espanol,Granada,3-0
Santander,Getafe,1-2
Sociedad,Ath Madrid,0-4
Levante,Zaragoza,0-0
Malaga,Barcelona,1-4
Osasuna,Valencia,1-1
Real Madrid,Ath Bilbao,4-1
Vallecano,Mallorca,0-1
Villarreal,Sp Gijon,3-0
Espanol,Mallorca,1-0
Real Madrid,Zaragoza,3-1
Vallecano,Ath Bilbao,2-3
Villarreal,Barcelona,0-0
Betis,Granada,1-2
Levante,Getafe,1-2
Malaga,Sevilla,2-1
Santander,Valencia,2-2
Sociedad,Sp Gijon,5-1
Osasuna,Ath Madrid,0-1
Ath Bilbao,Espanol,3-3
Barcelona,Sociedad,2-1
Getafe,Real Madrid,0-1
Levante,Santander,1-1
Mallorca,Betis,1-0
Ath Madrid,Valencia,0-0
Sevilla,Villarreal,1-2
Sp Gijon,Osasuna,1-1
Zaragoza,Vallecano,1-2
Granada,Malaga,2-1
Betis,Ath Bilbao,2-1
Osasuna,Barcelona,3-2
Santander,Ath Madrid,0-0
Espanol,Zaragoza,0-2
Malaga,Mallorca,3-1
Real Madrid,Levante,4-2
Valencia,Sp Gijon,4-0
Vallecano,Getafe,2-0
Villarreal,Granada,3-1
Sociedad,Sevilla,2-0
Getafe,Espanol,1-1
Real Madrid,Santander,4-0
Sevilla,Osasuna,2-0
Ath Bilbao,Malaga,3-0
Barcelona,Valencia,5-1
Granada,Sociedad,4-1
Levante,Vallecano,3-5
Mallorca,Villarreal,4-0
Sp Gijon,Ath Madrid,1-1
Zaragoza,Betis,0-2
Betis,Getafe,1-1
Espanol,Levante,1-2
Malaga,Zaragoza,5-1
Santander,Sp Gijon,1-1
Ath Madrid,Barcelona,1-2
Osasuna,Granada,2-1
Sociedad,Mallorca,1-0
Valencia,Sevilla,1-2
Vallecano,Real Madrid,0-1
Villarreal,Ath Bilbao,2-2
Barcelona,Sp Gijon,3-1
Getafe,Malaga,1-3
Mallorca,Osasuna,1-1
Sevilla,Ath Madrid,1-1
Vallecano,Santander,4-2
Ath Bilbao,Sociedad,2-0
Granada,Valencia,0-1
Real Madrid,Espanol,5-0
Zaragoza,Villarreal,2-1
Levante,Betis,3-1
Betis,Real Madrid,2-3
Malaga,Levante,1-0
Sociedad,Zaragoza,3-0
Sp Gijon,Sevilla,1-0
Ath Madrid,Granada,2-0
Espanol,Vallecano,5-1
Osasuna,Ath Bilbao,2-1
Santander,Barcelona,0-2
Valencia,Mallorca,2-2
Villarreal,Getafe,1-2
Getafe,Sociedad,1-0
Granada,Sp Gijon,2-1
Sevilla,Barcelona,0-2
Vallecano,Betis,3-0
Zaragoza,Osasuna,1-1
Ath Bilbao,Valencia,0-3
Levante,Villarreal,1-0
Mallorca,Ath Madrid,2-1
Real Madrid,Malaga,1-1
Espanol,Santander,3-1
Barcelona,Granada,5-3
Osasuna,Getafe,0-0
Ath Madrid,Ath Bilbao,2-1
Sociedad,Levante,1-3
Sp Gijon,Mallorca,2-3
Valencia,Zaragoza,1-2
Villarreal,Real Madrid,1-1
Betis,Espanol,1-1
Malaga,Vallecano,4-2
Santander,Sevilla,0-3
Getafe,Valencia,3-1
Mallorca,Barcelona,0-2
Real Madrid,Sociedad,5-1
Ath Bilbao,Sp Gijon,1-1
Betis,Santander,1-1
Espanol,Malaga,1-2
Levante,Osasuna,0-2
Vallecano,Villarreal,0-2
Zaragoza,Ath Madrid,1-0
Granada,Sevilla,0-3
Barcelona,Ath Bilbao,2-0
Malaga,Betis,0-2
Osasuna,Real Madrid,1-5
Santander,Granada,0-1
Sp Gijon,Zaragoza,1-2
Ath Madrid,Getafe,3-0
Sociedad,Vallecano,4-0
Valencia,Levante,1-1
Villarreal,Espanol,0-0
Sevilla,Mallorca,3-1
Betis,Villarreal,3-1
Espanol,Sociedad,2-2
Getafe,Sp Gijon,2-0
Vallecano,Osasuna,6-0
Zaragoza,Barcelona,1-4
Ath Bilbao,Sevilla,1-0
Levante,Ath Madrid,2-0
Mallorca,Granada,0-0
Real Madrid,Valencia,0-0
Malaga,Santander,3-0
Barcelona,Getafe,4-0
Osasuna,Espanol,2-0
Sociedad,Betis,1-1
Ath Madrid,Real Madrid,1-4
Granada,Ath Bilbao,2-2
Sp Gijon,Levante,3-2
Valencia,Vallecano,4-1
Santander,Mallorca,0-3
Sevilla,Zaragoza,3-0
Villarreal,Malaga,2-1
Levante,Barcelona,1-2
Real Madrid,Sp Gijon,3-1
Ath Bilbao,Mallorca,1-0
Betis,Osasuna,1-0
Espanol,Valencia,4-0
Malaga,Sociedad,1-1
Vallecano,Ath Madrid,0-1
Villarreal,Santander,1-1
Zaragoza,Granada,1-0
Getafe,Sevilla,5-1
Barcelona,Real Madrid,1-2
Mallorca,Zaragoza,1-0
Sevilla,Levante,1-1
Sp Gijon,Vallecano,2-1
Ath Madrid,Espanol,3-1
Granada,Getafe,1-0
Santander,Ath Bilbao,0-1
Sociedad,Villarreal,1-1
Valencia,Betis,4-0
Osasuna,Malaga,1-1
Espanol,Sp Gijon,0-3
Getafe,Mallorca,1-3
Levante,Granada,3-1
Sociedad,Santander,3-0
Villarreal,Osasuna,1-1
Betis,Ath Madrid,2-2
Malaga,Valencia,1-0
Real Madrid,Sevilla,3-0
Vallecano,Barcelona,0-7
Zaragoza,Ath Bilbao,2-0
Getafe,Santander,1-1
Granada,Espanol,2-1
Sp Gijon,Villarreal,2-3
Ath Bilbao,Real Madrid,0-3
Ath Madrid,Sociedad,1-1
Barcelona,Malaga,4-1
Mallorca,Vallecano,1-0
Sevilla,Betis,1-2
Valencia,Osasuna,4-0
Zaragoza,Levante,1-0
Ath Bilbao,Getafe,0-0
Ath Madrid,Malaga,2-1
