Ath Madrid,Malaga,2-0
Barcelona,Espanol,4-0
Granada,Real Madrid,1-2
Mallorca,Levante,1-0
Osasuna,Sociedad,1-0
Sevilla,Vallecano,5-2
Sp Gijon,Betis,2-1
Valencia,Villarreal,1-0
Zaragoza,Santander,2-1
Betis,Barcelona,2-2
Sociedad,Valencia,1-0
Espanol,Sevilla,1-1
Getafe,Zaragoza,0-2
Levante,Ath Bilbao,3-0
Malaga,Sp Gijon,1-0
Real Madrid,Mallorca,4-1
Santander,Osasuna,2-4
Vallecano,Granada,1-0
Villarreal,Ath Madrid,0-1
Celta,Malaga,0-1
Mallorca,Espanol,2-1
Sevilla,Getafe,2-1
Ath Bilbao,Betis,3-5
Barcelona,Sociedad,5-1
Levante,Ath Madrid,1-1
Real Madrid,Valencia,1-1
La Coruna,Osasuna,2-0
Vallecano,Granada,1-0
Zaragoza,Valladolid,0-1
Betis,Vallecano,1-2
Espanol,Zaragoza,1-2
Malaga,Mallorca,1-1
Sociedad,Celta,2-1
Getafe,Real Madrid,2-1
Granada,Sevilla,1-1
Osasuna,Barcelona,1-2
Valencia,La Coruna,3-3
Ath Madrid,Ath Bilbao,4-0
Valladolid,Levante,2-0
Celta,Osasuna,2-0
La Coruna,Getafe,1-1
Mallorca,Sociedad,1-0
Zaragoza,Malaga,0-1
Ath Bilbao,Valladolid,2-0
Barcelona,Valencia,1-0
Levante,Espanol,3-2
Real Madrid,Granada,3-0
Vallecano,Sevilla,0-0
Getafe,Barcelona,1-4
Malaga,Levante,3-1
Sevilla,Real Madrid,1-0
Valencia,Celta,2-1
Ath Madrid,Vallecano,4-3
Espanol,Ath Bilbao,3-3
Granada,La Coruna,1-1
Osasuna,Mallorca,1-1
Sociedad,Zaragoza,2-0
Valladolid,Betis,0-1
Barcelona,Granada,2-0
Betis,Espanol,1-0
Celta,Getafe,2-1
Zaragoza,Osasuna,3-1
Ath Bilbao,Malaga,0-0
Ath Madrid,Valladolid,2-1
Levante,Sociedad,2-1
Mallorca,Valencia,2-0
La Coruna,Sevilla,0-2
Vallecano,Real Madrid,0-2
Betis,Ath Madrid,2-4
Malaga,Betis,4-0
Sevilla,Barcelona,2-3
Sociedad,Ath Bilbao,2-0
Valencia,Zaragoza,2-0
Espanol,Ath Madrid,0-1
Granada,Celta,2-1
Osasuna,Levante,4-0
Real Madrid,La Coruna,5-1
Valladolid,Vallecano,6-1
Getafe,Mallorca,1-0
Celta,Sevilla,2-0
Betis,Sociedad,2-0
Valladolid,Espanol,1-1
Vallecano,La Coruna,2-1
Zaragoza,Getafe,0-1
Ath Bilbao,Osasuna,1-0
Ath Madrid,Malaga,2-1
Barcelona,Real Madrid,2-2
Levante,Valencia,1-0
Mallorca,Granada,1-2
La Coruna,Barcelona,4-5
Malaga,Valladolid,2-1
Real Madrid,Celta,2-0
Valencia,Ath Bilbao,3-2
Espanol,Vallecano,3-2
Getafe,Levante,0-1
Granada,Zaragoza,1-2
Osasuna,Betis,0-0
Sociedad,Ath Madrid,0-1
Sevilla,Mallorca,3-2
Betis,Valencia,1-0
Celta,La Coruna,1-1
Espanol,Malaga,0-0
Vallecano,Barcelona,0-5
Ath Bilbao,Getafe,1-2
Ath Madrid,Osasuna,3-1
Levante,Granada,3-1
Mallorca,Real Madrid,0-5
Zaragoza,Sevilla,2-1
Valladolid,Sociedad,2-2
Barcelona,Celta,3-1
Malaga,Vallecano,1-2
Real Madrid,Zaragoza,4-0
Valencia,Ath Madrid,2-0
Granada,Ath Bilbao,1-2
La Coruna,Mallorca,1-0
Osasuna,Valladolid,0-1
Sevilla,Levante,0-0
Sociedad,Espanol,0-1
Getafe,Betis,2-4
Betis,Granada,1-2
Espanol,Osasuna,0-3
Malaga,Sociedad,1-2
Vallecano,Celta,3-2
Zaragoza,La Coruna,5-3
Ath Bilbao,Sevilla,2-1
Ath Madrid,Getafe,2-0
Levante,Real Madrid,1-2
Mallorca,Barcelona,2-4
Valladolid,Valencia,1-1
Barcelona,Zaragoza,3-1
Osasuna,Malaga,0-0
Real Madrid,Ath Bilbao,5-1
Valencia,Espanol,2-1
Celta,Mallorca,1-1
Getafe,Valladolid,2-1
Granada,Ath Madrid,0-1
La Coruna,Levante,0-2
Sevilla,Betis,5-1
Sociedad,Vallecano,4-0
Sociedad,Osasuna,0-0
Betis,Real Madrid,1-0
Malaga,Valencia,4-0
Valladolid,Granada,1-0
Vallecano,Mallorca,2-0
Ath Bilbao,La Coruna,1-1
Ath Madrid,Sevilla,4-0
Espanol,Getafe,0-2
Levante,Barcelona,0-4
Zaragoza,Celta,0-1
Osasuna,Vallecano,1-0
Barcelona,Ath Bilbao,5-1
Getafe,Malaga,1-0
Real Madrid,Ath Madrid,2-0
Valencia,Sociedad,2-5
Celta,Levante,1-1
Granada,Espanol,0-0
La Coruna,Betis,2-3
Mallorca,Zaragoza,1-1
Sevilla,Valladolid,1-2
Espanol,Sevilla,2-2
Malaga,Granada,4-0
Osasuna,Valencia,0-1
Sociedad,Getafe,1-1
Valladolid,Real Madrid,2-3
Ath Bilbao,Celta,1-0
Ath Madrid,La Coruna,6-0
Betis,Barcelona,1-2
Levante,Mallorca,4-0
Vallecano,Zaragoza,0-2
Getafe,Osasuna,1-1
Granada,Sociedad,0-0
Mallorca,Ath Bilbao,0-1
Sevilla,Malaga,0-2
Barcelona,Ath Madrid,4-1
Real Madrid,Espanol,2-2
Valencia,Vallecano,0-1
Zaragoza,Levante,0-1
Celta,Betis,0-1
La Coruna,Valladolid,0-0
Espanol,La Coruna,2-0
Sociedad,Sevilla,2-1
Vallecano,Levante,3-0
Ath Madrid,Celta,1-0
Valencia,Getafe,4-2
Ath Bilbao,Zaragoza,0-2
Betis,Mallorca,1-2
Malaga,Real Madrid,3-2
Osasuna,Granada,1-2
Valladolid,Barcelona,1-3
Zaragoza,Betis,1-2
Granada,Valencia,1-2
La Coruna,Malaga,1-0
Levante,Ath Bilbao,3-1
Sevilla,Osasuna,1-0
Barcelona,Espanol,4-0
Celta,Valladolid,3-1
Mallorca,Ath Madrid,1-1
Real Madrid,Sociedad,4-3
Vallecano,Getafe,3-1
Ath Bilbao,Vallecano,1-2
Espanol,Celta,1-0
Osasuna,Real Madrid,0-0
Valencia,Sevilla,2-0
Valladolid,Mallorca,3-1
Ath Madrid,Zaragoza,2-0
Betis,Levante,2-0
Malaga,Barcelona,1-3
Sociedad,La Coruna,1-1
Getafe,Granada,2-2
Espanol,Mallorca,3-2
Getafe,Sevilla,1-1
Granada,Vallecano,2-0
Malaga,Celta,1-1
Sociedad,Barcelona,3-2
Ath Madrid,Levante,2-0
Osasuna,La Coruna,2-1
Valencia,Real Madrid,0-5
Valladolid,Zaragoza,2-0
Betis,Ath Bilbao,1-1
Celta,Sociedad,1-1
La Coruna,Valencia,2-3
Levante,Valladolid,2-1
Zaragoza,Espanol,0-0
Ath Bilbao,Ath Madrid,3-0
Barcelona,Osasuna,5-1
Mallorca,Malaga,2-3
Real Madrid,Getafe,4-0
Vallecano,Betis,3-0
Sevilla,Granada,3-0
Valladolid,Ath Bilbao,2-2
Espanol,Levante,3-2
Getafe,La Coruna,3-1
Granada,Real Madrid,1-0
Osasuna,Celta,1-0
Ath Madrid,Betis,1-0
Malaga,Zaragoza,1-1
Sevilla,Vallecano,2-1
Sociedad,Mallorca,3-0
Valencia,Barcelona,1-1
Celta,Valencia,0-1
La Coruna,Granada,0-3
Levante,Malaga,1-2
Mallorca,Osasuna,1-1
Real Madrid,Sevilla,4-1
Ath Bilbao,Espanol,0-4
Barcelona,Getafe,6-1
Vallecano,Ath Madrid,2-1
Zaragoza,Sociedad,1-2
Betis,Valladolid,0-0
Sevilla,La Coruna,3-1
Getafe,Celta,3-1
Granada,Barcelona,1-2
Malaga,Ath Bilbao,1-0
Osasuna,Zaragoza,1-0
Espanol,Betis,1-0
Real Madrid,Vallecano,2-0
Sociedad,Levante,1-1
Valencia,Mallorca,2-0
Valladolid,Ath Madrid,0-3
Ath Bilbao,Sociedad,1-3
Barcelona,Sevilla,2-1
La Coruna,Real Madrid,1-2
Mallorca,Getafe,1-3
Zaragoza,Valencia,2-2
Ath Madrid,Espanol,1-0
Betis,Malaga,3-0
Celta,Granada,2-1
Vallecano,Valladolid,1-2
Levante,Osasuna,0-2
Getafe,Zaragoza,2-0
La Coruna,Vallecano,0-0
Osasuna,Ath Bilbao,0-1
Real Madrid,Barcelona,2-1
Valencia,Levante,2-2
Espanol,Valladolid,0-0
Granada,Mallorca,1-2
Malaga,Ath Madrid,0-0
Sociedad,Betis,3-3
Sevilla,Celta,4-1
Betis,Osasuna,2-1
Barcelona,La Coruna,2-0
Mallorca,Sevilla,2-1
Valladolid,Malaga,1-1
Vallecano,Espanol,2-0
Ath Bilbao,Valencia,1-0
Ath Madrid,Sociedad,0-1
Celta,Real Madrid,1-2
Levante,Getafe,0-0
Zaragoza,Granada,0-0
La Coruna,Celta,3-1
Getafe,Ath Bilbao,1-0
Real Madrid,Mallorca,5-2
Sociedad,Valladolid,4-1
Valencia,Betis,3-0
Barcelona,Vallecano,3-1
Granada,Levante,1-1
Malaga,Espanol,0-2
Osasuna,Ath Madrid,0-2
Sevilla,Zaragoza,4-0
Celta,Barcelona,2-2
Levante,Sevilla,1-0
Vallecano,Malaga,1-3
Zaragoza,Real Madrid,1-1
Ath Madrid,Valencia,1-1
Espanol,Sociedad,2-2
Mallorca,La Coruna,2-3
Valladolid,Osasuna,1-3
Ath Bilbao,Granada,1-0
Betis,Getafe,0-0
Granada,Betis,1-5
Barcelona,Mallorca,5-0
La Coruna,Zaragoza,3-2
Real Madrid,Levante,5-1
Sociedad,Malaga,4-2
Celta,Vallecano,0-2
Getafe,Ath Madrid,0-0
Osasuna,Espanol,0-2
Valencia,Valladolid,2-1
Sevilla,Ath Bilbao,2-1
Betis,Sevilla,3-3
Espanol,Valencia,3-3
Levante,La Coruna,0-4
Malaga,Osasuna,1-0
Valladolid,Getafe,2-1
Ath Bilbao,Real Madrid,0-3
Ath Madrid,Granada,5-0
Vallecano,Sociedad,0-2
Zaragoza,Barcelona,0-3
Mallorca,Celta,1-0
Mallorca,Vallecano,1-1
Barcelona,Levante,1-0
Granada,Valladolid,1-1
Real Madrid,Betis,3-1
Valencia,Malaga,5-1
Getafe,Espanol,0-2
La Coruna,Ath Bilbao,1-1
Osasuna,Sociedad,0-0
Sevilla,Ath Madrid,0-1
Celta,Zaragoza,2-1
Vallecano,Osasuna,2-2
Ath Bilbao,Barcelona,2-2
Ath Madrid,Real Madrid,1-2
Levante,Celta,0-1
Zaragoza,Mallorca,3-2
Espanol,Granada,0-1
Malaga,Getafe,2-1
Sociedad,Valencia,4-2
Valladolid,Sevilla,1-1
Betis,La Coruna,1-1
Celta,Ath Bilbao,1-1
Granada,Malaga,1-0
La Coruna,Ath Madrid,0-0
Real Madrid,Valladolid,4-3
Valencia,Osasuna,4-0
Barcelona,Betis,4-2
Mallorca,Levante,1-1
Sevilla,Espanol,3-0
Zaragoza,Vallecano,3-0
Getafe,Sociedad,2-1
Celta,Ath Madrid,1-3
Real Madrid,Malaga,6-2
Levante,Zaragoza,0-0
Ath Bilbao,Mallorca,2-1
Espanol,Real Madrid,1-1
Osasuna,Getafe,1-0
Valladolid,La Coruna,1-0
Ath Madrid,Barcelona,1-2
Betis,Celta,1-0
Malaga,Sevilla,0-0
Vallecano,Valencia,0-4
Sociedad,Granada,2-2
Getafe,Valencia,0-1
Granada,Osasuna,3-0
Sevilla,Sociedad,1-2
Barcelona,Valladolid,2-1
La Coruna,Espanol,2-0
Levante,Vallecano,2-3
Zaragoza,Ath Bilbao,1-2
Mallorca,Betis,1-0
Ath Bilbao,Levante,0-1
Ath Madrid,Mallorca,0-0
Betis,Zaragoza,4-0
Espanol,Barcelona,0-2
Getafe,Vallecano,1-2
Malaga,La Coruna,3-1
Osasuna,Sevilla,2-1
Sociedad,Real Madrid,3-3
Valencia,Granada,1-0
Valladolid,Celta,0-2
Barcelona,Malaga,4-1
Celta,Espanol,1-0
Granada,Getafe,2-0
La Coruna,Sociedad,0-1
Levante,Betis,1-1
Mallorca,Valladolid,4-2
Real Madrid,Osasuna,4-2
Sevilla,Valencia,4-3
Vallecano,Ath Bilbao,2-2
Zaragoza,Ath Madrid,1-3
Sociedad,Getafe,2-0
Valencia,Malaga,1-0
Valladolid,Ath Bilbao,1-2
Barcelona,Levante,7-0
Osasuna,Granada,1-2
Real Madrid,Betis,2-1
Sevilla,Ath Madrid,1-3
Almeria,Villarreal,2-3
Celta,Espanol,2-2
Vallecano,Elche,3-0
Ath Bilbao,Osasuna,2-0
Getafe,Almeria,2-2
Elche,Sociedad,1-1
Espanol,Valencia,3-1
Villarreal,Valladolid,2-1
Ath Madrid,Vallecano,5-0
Betis,Celta,1-2
Levante,Sevilla,0-0
Malaga,Barcelona,0-1
Granada,Real Madrid,0-1
Almeria,Elche,2-2
Vallecano,Levante,1-2
Celta,Granada,1-1
Osasuna,Villarreal,0-3
Valladolid,Getafe,1-0
Espanol,Betis,0-0
Real Madrid,Ath Bilbao,3-1
Sevilla,Malaga,2-2
Sociedad,Ath Madrid,1-2
Valencia,Barcelona,2-3
Ath Madrid,Almeria,4-2
Barcelona,Sevilla,3-2
Levante,Sociedad,0-0
Villarreal,Real Madrid,2-2
Betis,Valencia,3-1
Getafe,Osasuna,2-1
Granada,Espanol,0-1
Malaga,Vallecano,5-0
Ath Bilbao,Celta,3-2
Elche,Valladolid,0-0
Osasuna,Elche,2-1
Almeria,Levante,2-2
Sociedad,Malaga,0-0
Valladolid,Ath Madrid,0-2
Vallecano,Barcelona,0-4
Betis,Granada,0-0
Celta,Villarreal,0-0
Real Madrid,Getafe,4-1
Valencia,Sevilla,3-1
Espanol,Ath Bilbao,3-2
Ath Madrid,Osasuna,2-1
Barcelona,Sociedad,4-1
Levante,Valladolid,1-1
Malaga,Almeria,2-0
Elche,Real Madrid,1-2
Granada,Valencia,0-1
Sevilla,Vallecano,4-1
Ath Bilbao,Betis,2-1
Getafe,Celta,2-0
Villarreal,Espanol,2-1
Valladolid,Malaga,2-2
Almeria,Barcelona,0-2
Real Madrid,Ath Madrid,0-1
Sociedad,Sevilla,1-1
Valencia,Vallecano,1-0
Betis,Villarreal,1-0
Celta,Elche,0-1
Espanol,Getafe,0-2
Osasuna,Levante,0-1
Granada,Ath Bilbao,2-0
Ath Madrid,Celta,2-1
Getafe,Betis,3-1
Sevilla,Almeria,2-1
Ath Bilbao,Valencia,1-1
Barcelona,Valladolid,4-1
Elche,Espanol,2-1
Levante,Real Madrid,2-3
Vallecano,Sociedad,1-0
Malaga,Osasuna,0-1
Villarreal,Granada,3-0
Espanol,Ath Madrid,1-0
Osasuna,Barcelona,0-0
Real Madrid,Malaga,2-0
Valencia,Sociedad,1-2
Almeria,Vallecano,0-1
Betis,Elche,1-2
Granada,Getafe,0-2
Valladolid,Sevilla,2-2
Ath Bilbao,Villarreal,2-0
Celta,Levante,0-1
Vallecano,Valladolid,0-3
Barcelona,Real Madrid,2-1
Elche,Granada,0-1
Levante,Espanol,3-0
Malaga,Celta,0-5
Ath Madrid,Betis,5-0
Sevilla,Osasuna,2-1
Sociedad,Almeria,3-0
Villarreal,Valencia,4-1
Getafe,Ath Bilbao,0-1
Celta,Barcelona,0-3
Espanol,Malaga,0-0
Osasuna,Vallecano,3-1
Real Madrid,Sevilla,7-3
Valencia,Almeria,1-2
Valladolid,Sociedad,2-2
Ath Bilbao,Elche,2-2
Betis,Levante,0-0
Granada,Ath Madrid,1-2
Villarreal,Getafe,0-2
Barcelona,Espanol,1-0
Almeria,Valladolid,1-0
Sevilla,Celta,0-1
Sociedad,Osasuna,5-0
Vallecano,Real Madrid,2-3
Ath Madrid,Ath Bilbao,2-0
Getafe,Valencia,0-1
Levante,Granada,0-1
Malaga,Betis,3-2
Elche,Villarreal,0-1
Granada,Malaga,3-1
Osasuna,Almeria,0-1
Ath Bilbao,Levante,2-1
Celta,Vallecano,0-2
Getafe,Elche,1-1
Real Madrid,Sociedad,5-1
Espanol,Sevilla,1-3
Valencia,Valladolid,2-2
Villarreal,Ath Madrid,1-1
Betis,Barcelona,1-4
Valladolid,Osasuna,0-1
Almeria,Real Madrid,0-5
Ath Madrid,Getafe,7-0
Barcelona,Granada,4-0
Sociedad,Celta,4-3
Elche,Valencia,2-1
Levante,Villarreal,0-3
Sevilla,Betis,4-0
Vallecano,Espanol,1-4
Malaga,Ath Bilbao,1-2
Getafe,Levante,1-0
Villarreal,Malaga,1-1
Celta,Almeria,3-1
Elche,Ath Madrid,0-2
Espanol,Sociedad,1-2
Real Madrid,Valladolid,4-0
Ath Bilbao,Barcelona,1-0
Betis,Vallecano,2-2
Granada,Sevilla,1-2
Valencia,Osasuna,3-0
Levante,Elche,2-1
Barcelona,Villarreal,2-1
Malaga,Getafe,1-0
Osasuna,Real Madrid,2-2
Vallecano,Granada,0-2
Almeria,Espanol,0-0
Ath Madrid,Valencia,3-0
Sevilla,Ath Bilbao,1-1
Sociedad,Betis,5-1
Valladolid,Celta,3-0
Elche,Malaga,0-1
Ath Madrid,Levante,3-2
Betis,Almeria,0-1
Granada,Sociedad,1-3
Villarreal,Sevilla,1-2
Ath Bilbao,Vallecano,2-1
Celta,Osasuna,1-1
Espanol,Valladolid,4-2
Getafe,Barcelona,2-5
Valencia,Real Madrid,2-3
Almeria,Granada,3-0
Malaga,Ath Madrid,0-1
Valencia,Levante,2-0
Valladolid,Betis,0-0
Barcelona,Elche,4-0
Osasuna,Espanol,1-0
Sevilla,Getafe,3-0
Sociedad,Ath Bilbao,2-0
Real Madrid,Celta,3-0
Vallecano,Villarreal,2-5
Granada,Valladolid,4-0
Ath Bilbao,Almeria,6-1
Ath Madrid,Barcelona,0-0
Celta,Valencia,2-1
Elche,Sevilla,1-1
Betis,Osasuna,1-2
Espanol,Real Madrid,0-1
Getafe,Vallecano,0-1
Levante,Malaga,1-0
Villarreal,Sociedad,5-1
Malaga,Valencia,0-0
Betis,Real Madrid,0-5
Elche,Vallecano,2-0
Espanol,Celta,1-0
Granada,Osasuna,0-0
Ath Madrid,Sevilla,1-1
Getafe,Sociedad,2-2
Levante,Barcelona,1-1
Villarreal,Almeria,2-0
Ath Bilbao,Valladolid,4-2
Celta,Betis,4-2
Real Madrid,Granada,2-0
Sevilla,Levante,2-3
Valencia,Espanol,2-2
Valladolid,Villarreal,1-0
Almeria,Getafe,1-0
Osasuna,Ath Bilbao,1-5
Vallecano,Ath Madrid,2-4
Barcelona,Malaga,3-0
Sociedad,Elche,4-0
Granada,Celta,1-2
Barcelona,Valencia,2-3
Getafe,Valladolid,0-0
Levante,Vallecano,0-0
Malaga,Sevilla,3-2
Ath Madrid,Sociedad,4-0
Betis,Espanol,2-0
Elche,Almeria,1-0
Ath Bilbao,Real Madrid,1-1
Villarreal,Osasuna,3-1
Espanol,Granada,1-0
Almeria,Ath Madrid,2-0
Real Madrid,Villarreal,4-2
Valencia,Betis,5-0
Vallecano,Malaga,4-1
Osasuna,Getafe,2-0
Sociedad,Levante,0-0
Valladolid,Elche,2-2
Sevilla,Barcelona,1-4
Celta,Ath Bilbao,0-0
Elche,Osasuna,0-0
Ath Madrid,Valladolid,3-0
Barcelona,Vallecano,6-0
Levante,Almeria,1-0
Villarreal,Celta,0-2
Ath Bilbao,Espanol,1-2
Getafe,Real Madrid,0-3
Granada,Betis,1-0
Sevilla,Valencia,0-0
Malaga,Sociedad,0-1
Valladolid,Levante,1-1
Almeria,Malaga,0-0
Celta,Getafe,1-1
Real Madrid,Elche,3-0
Sociedad,Barcelona,3-1
Betis,Ath Bilbao,0-2
Valencia,Granada,2-1
Vallecano,Sevilla,0-1
Osasuna,Ath Madrid,3-0
Espanol,Villarreal,1-2
Ath Bilbao,Granada,4-0
Elche,Celta,1-0
Getafe,Espanol,0-0
Levante,Osasuna,2-0
Malaga,Valladolid,1-1
Ath Madrid,Real Madrid,2-2
Barcelona,Almeria,4-1
Sevilla,Sociedad,1-0
Vallecano,Valencia,1-0
Villarreal,Betis,1-1
Betis,Getafe,2-0
Celta,Ath Madrid,0-2
Granada,Villarreal,2-0
Valladolid,Barcelona,1-0
Almeria,Sevilla,1-3
Espanol,Elche,3-1
Real Madrid,Levante,3-0
Valencia,Ath Bilbao,1-1
Osasuna,Malaga,0-2
Sociedad,Vallecano,2-3
Getafe,Granada,3-3
Ath Madrid,Espanol,1-0
Levante,Celta,0-1
Malaga,Real Madrid,0-1
Vallecano,Almeria,3-1
Barcelona,Osasuna,7-0
Elche,Betis,0-0
Sevilla,Valladolid,4-1
Sociedad,Valencia,1-0
Villarreal,Ath Bilbao,1-1
Celta,Malaga,0-2
Ath Bilbao,Getafe,1-0
Espanol,Levante,0-0
Granada,Elche,1-0
Valladolid,Vallecano,1-1
Betis,Ath Madrid,0-2
Osasuna,Sevilla,1-2
Real Madrid,Barcelona,3-4
Valencia,Villarreal,2-1
Almeria,Sociedad,4-3
Elche,Ath Bilbao,0-0
Malaga,Espanol,1-2
Ath Madrid,Granada,1-0
Barcelona,Celta,3-0
Sevilla,Real Madrid,2-1
Vallecano,Osasuna,1-0
Almeria,Valencia,2-2
Getafe,Villarreal,0-1
Levante,Betis,1-3
Sociedad,Valladolid,1-0
Ath Bilbao,Ath Madrid,1-2
Celta,Sevilla,1-0
Espanol,Barcelona,0-1
Real Madrid,Vallecano,5-0
Osasuna,Sociedad,1-1
Valencia,Getafe,1-3
Valladolid,Almeria,1-0
Villarreal,Elche,1-1
Betis,Malaga,1-2
Granada,Levante,0-2
Almeria,Osasuna,1-2
Ath Madrid,Villarreal,1-0
Barcelona,Betis,3-1
Sociedad,Real Madrid,0-4
Vallecano,Celta,3-0
Elche,Getafe,1-0
Malaga,Granada,4-1
Sevilla,Espanol,4-1
Valladolid,Valencia,0-0
Levante,Ath Bilbao,1-2
Osasuna,Valladolid,0-0
Celta,Sociedad,2-2
Granada,Barcelona,1-0
Real Madrid,Almeria,4-0
Villarreal,Levante,1-0
Betis,Sevilla,0-2
Getafe,Ath Madrid,0-2
Valencia,Elche,2-1
Espanol,Vallecano,2-2
Ath Bilbao,Malaga,3-0
Ath Madrid,Elche,2-0
Levante,Getafe,0-0
Osasuna,Valencia,1-1
Sociedad,Espanol,2-1
Almeria,Celta,2-4
Sevilla,Granada,4-0
Vallecano,Betis,3-1
Barcelona,Ath Bilbao,2-1
Malaga,Villarreal,2-0
Elche,Levante,1-1
Betis,Sociedad,0-1
Getafe,Malaga,1-0
Granada,Vallecano,0-3
Real Madrid,Osasuna,4-0
Ath Bilbao,Sevilla,3-1
Espanol,Almeria,1-2
Valencia,Ath Madrid,0-1
Villarreal,Barcelona,2-3
Celta,Valladolid,4-1
Vallecano,Ath Bilbao,0-3
Barcelona,Getafe,2-2
Malaga,Elche,0-1
Osasuna,Celta,0-2
Valladolid,Espanol,1-0
Almeria,Betis,3-2
Levante,Ath Madrid,2-0
Sevilla,Villarreal,0-0
Real Madrid,Valencia,2-2
Sociedad,Granada,1-1
Valladolid,Real Madrid,1-1
Levante,Valencia,2-0
Villarreal,Vallecano,4-0
Ath Bilbao,Sociedad,1-1
Ath Madrid,Malaga,1-1
Betis,Valladolid,4-3
Celta,Real Madrid,2-0
Elche,Barcelona,0-0
Espanol,Osasuna,1-1
Getafe,Sevilla,1-0
Granada,Almeria,0-2
Malaga,Levante,1-0
Barcelona,Ath Madrid,1-1
Real Madrid,Espanol,3-1
Valencia,Celta,2-1
Almeria,Ath Bilbao,0-0
Osasuna,Betis,2-1
Sevilla,Elche,3-1
Sociedad,Villarreal,1-2
Valladolid,Granada,0-1
Vallecano,Getafe,1-2
